ID,Name,Specialty,Hospital,Location,Rating,ImageURL,Unnamed: 7
1,Dr. Anjali Menon,Oncologist,Aster Medcity Hospital,Chennai,4.7,https://img.freepik.com/free-photo/beautiful-young-female-doctor-looking-camera-office_1301-7807.jpg?semt=ais_hybrid&w=740&q=80,
2,Dr. Abhishek Varghese,Internal Medicine,CMC Vellore Hospital,Chennai,4.6,https://static.vecteezy.com/system/resources/thumbnails/026/375/249/small/ai-generative-portrait-of-confident-male-doctor-in-white-coat-and-stethoscope-standing-with-arms-crossed-and-looking-at-camera-photo.jpg,
3,Dr. Karthik Sharma,Internal Medicine,KIMS Hospital,Coimbatore,4.5,https://i.pinimg.com/736x/00/f8/e6/00f8e62a60bba40c1cbc109b2a8c559a.jpg,
4,Dr. Antony Jojan,Internal Medicine,Narayana Hrudayalaya Hospital,Trivandrum,5.0,https://t4.ftcdn.net/jpg/07/07/89/33/360_F_707893394_5DEhlBjWOmse1nyu0rC9T7ZRvsAFDkYC.jpg,
5,Dr. Shruti Reddy,General Physician,MIOT Hospital,Hyderabad,4.6,https://images.unsplash.com/photo-1594824476967-48c8b964273f?auto=format&fit=crop&q=80&w=400&h=500,
6,Dr. Nithin Iyer,Internal Medicine,CMC Vellore Hospital,Hyderabad,4.6,https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=400&h=500,
7,Dr. Sanjay Deshmukh,Internal Medicine,Apollo Hospital,Coimbatore,4.8,https://media.istockphoto.com/id/177373093/photo/indian-male-doctor.jpg?s=612x612&w=0&k=20&c=5FkfKdCYERkAg65cQtdqeO_D0JMv6vrEdPw3mX1Lkfg=,
8,Dr. Shruti Misra,Oncologist,KIMS Hospital,Coimbatore,4.7,https://images.unsplash.com/photo-1559839734-2b71f1536783?auto=format&fit=crop&q=80&w=400&h=500,
9,Dr. Rahul Varghese,General Physician,Fortis Hospital,Visakhapatnam,4.2,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?auto=format&fit=crop&q=80&w=400&h=500,
10,Dr. Anjali Kulkarni,Internal Medicine,Aster Medcity Hospital,Hyderabad,4.8,https://img.freepik.com/free-photo/female-doctor-hospital-with-stethoscope_23-2148827774.jpg?semt=ais_hybrid&w=740&q=80,
